The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-04-22 11:48:32,950] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:32,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:33,903] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,963] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,964] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_MHv2_AllEfficient', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 42, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 12, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 16, 'e_layers': 3, 'd_layers': 3, 'd_ff': 12, 'd_ff_gate': 8, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/5 [00:00<?, ?it/s]   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:03,  1.01it/s]  20%|██        | 1/5 [00:00<00:03,  1.01it/s]  40%|████      | 2/5 [00:01<00:02,  1.16it/s]  40%|████      | 2/5 [00:01<00:02,  1.18it/s]  60%|██████    | 3/5 [00:02<00:01,  1.11it/s]  60%|██████    | 3/5 [00:02<00:01,  1.08it/s]  80%|████████  | 4/5 [00:03<00:00,  1.29it/s]  80%|████████  | 4/5 [00:03<00:00,  1.27it/s] 100%|██████████| 5/5 [00:03<00:00,  1.36it/s] 100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s] 100%|██████████| 5/5 [00:03<00:00,  1.37it/s] 100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.80it/s]  50%|█████     | 2/4 [00:00<00:00,  4.70it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.06it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.12it/s] 100%|██████████| 4/4 [00:01<00:00,  2.05it/s] 100%|██████████| 4/4 [00:01<00:00,  2.25it/s]
Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s] 100%|██████████| 4/4 [00:01<00:00,  2.10it/s] 100%|██████████| 4/4 [00:01<00:00,  2.29it/s]
   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.36it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.40it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.35it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.41it/s] 100%|██████████| 3/3 [00:01<00:00,  1.61it/s] 100%|██████████| 3/3 [00:01<00:00,  1.53it/s]
 100%|██████████| 3/3 [00:01<00:00,  1.66it/s] 100%|██████████| 3/3 [00:01<00:00,  1.59it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1
[2025-04-22 11:48:42,678] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250422_114843-lx6c3f9p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-22 11:48:32
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/lx6c3f9p
{'Total': 416333, 'Trainable': 416333, 'Percent': 1.0}
Layer: gate.B_weight | Number of parameters: 32
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 12 cost time: 2.5748772621154785
Epoch: 12 | Train Loss: 0.15104 | Train label loss: 0.15104 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 92.0150018 | Train MAPE: 0.1092964 | Vali RMSE: 1638.1383736| Vali MAE: 1400.8993874| Vali MAPE: 0.9419859| Test RMSE: 933.6779408| Test acc1: 14.0000 | Test MAPE: 0.4072238
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 13 cost time: 2.7059340476989746
Epoch: 13 | Train Loss: 0.15364 | Train label loss: 0.15364 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 94.2525143 | Train MAPE: 0.1068705 | Vali RMSE: 1638.2261244| Vali MAE: 1401.0254772| Vali MAPE: 0.9422597| Test RMSE: 931.4873022| Test acc1: 13.6667 | Test MAPE: 0.4092934
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 14 cost time: 2.483625888824463
Epoch: 14 | Train Loss: 0.15539 | Train label loss: 0.15539 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 92.2010031 | Train MAPE: 0.1022674 | Vali RMSE: 1637.8913497| Vali MAE: 1400.1115303| Vali MAPE: 0.9377829| Test RMSE: 928.5266731| Test acc1: 11.6667 | Test MAPE: 0.4136325
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 15 cost time: 2.468986749649048
Epoch: 15 | Train Loss: 0.15302 | Train label loss: 0.15302 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 90.0039520 | Train MAPE: 0.0994766 | Vali RMSE: 1637.3631668| Vali MAE: 1399.2807401| Vali MAPE: 0.9346117| Test RMSE: 926.1129641| Test acc1: 10.0000 | Test MAPE: 0.4165354
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 16 cost time: 3.0012614727020264
Epoch: 16 | Train Loss: 0.12657 | Train label loss: 0.12657 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 88.9814648 | Train MAPE: 0.0972600 | Vali RMSE: 1638.1101205| Vali MAE: 1399.4427987| Vali MAPE: 0.9320280| Test RMSE: 926.2668250| Test acc1: 9.6667 | Test MAPE: 0.4163246
EarlyStopping counter: 1 out of 5
type1| Updating learning rate to 2.5e-05
Epoch: 17 cost time: 2.4890174865722656
Epoch: 17 | Train Loss: 0.14922 | Train label loss: 0.14922 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 89.9904430 | Train MAPE: 0.1009949 | Vali RMSE: 1638.9792399| Vali MAE: 1400.1293226| Vali MAPE: 0.9319195| Test RMSE: 924.1901411| Test acc1: 11.3333 | Test MAPE: 0.4151028
EarlyStopping counter: 2 out of 5
type1| Updating learning rate to 1.25e-05
Epoch: 18 cost time: 2.6875205039978027
Epoch: 18 | Train Loss: 0.14034 | Train label loss: 0.14034 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 91.4330117 | Train MAPE: 0.1007905 | Vali RMSE: 1640.9698405| Vali MAE: 1400.8394412| Vali MAPE: 0.9265055| Test RMSE: 925.0840381| Test acc1: 5.6667 | Test MAPE: 0.4185245
EarlyStopping counter: 3 out of 5
type1| Updating learning rate to 6.25e-06
Epoch: 19 cost time: 2.590752363204956
Epoch: 19 | Train Loss: 0.13300 | Train label loss: 0.13300 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 89.1439873 | Train MAPE: 0.0986492 | Vali RMSE: 1639.6480151| Vali MAE: 1399.7703970| Vali MAPE: 0.9259968| Test RMSE: 923.6791095| Test acc1: 7.3333 | Test MAPE: 0.4176236
EarlyStopping counter: 4 out of 5
type1| Updating learning rate to 3.125e-06
Epoch: 20 cost time: 2.79081130027771
Epoch: 20 | Train Loss: 0.13677 | Train label loss: 0.13677 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 91.0247457 | Train MAPE: 0.0987579 | Vali RMSE: 1636.8046506| Vali MAE: 1397.9367017| Vali MAPE: 0.9281332| Test RMSE: 921.0464326| Test acc1: 9.0000 | Test MAPE: 0.4161033
EarlyStopping counter: 5 out of 5
Early stopping
Best model performance: Test MAE: 590.4458 | Test RMSE: 909.0969 | Test MAPE: 0.4245 | Test 15%-accuracy: 0.3333 | Test 10%-accuracy: 0.3333 | Val MAE: 1375.0295 | Val RMSE: 1613.1754 | Val MAPE: 0.8944 | Val 15%-accuracy: 0.0000 | Val 10%-accuracy: 0.0000 
Best model performance: Test Seen MAPE: 0.2496 | Test Unseen MAPE: 0.7743
Best model performance: Test Seen 15%-accuracy: 0.5000 | Test Unseen 15%-accuracy: 0.0000
Best model performance: Test Seen 10%-accuracy: 0.5000 | Test Unseen 10%-accuracy: 0.0000
/data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1
wandb: - 0.017 MB of 0.017 MB uploadedwandb: \ 0.017 MB of 0.017 MB uploadedwandb: | 0.017 MB of 0.017 MB uploadedwandb: / 0.017 MB of 0.017 MB uploadedwandb: - 0.030 MB of 0.262 MB uploaded (0.004 MB deduped)wandb: \ 0.030 MB of 0.262 MB uploaded (0.004 MB deduped)wandb: | 0.266 MB of 0.266 MB uploaded (0.004 MB deduped)wandb:                                                                                
wandb: W&B sync reduced upload amount by 1.5%
wandb: 
wandb: Run history:
wandb:      epoch ▁▁▂▂▂▃▃▃▄▄▅▅▅▆▆▆▇▇▇██
wandb:  test_MAPE ▁▂▆██▆▇█▇▇▇▇▇▇▇▇▇█▇▇█
wandb:  test_RMSE ▄▃▄▂▁▁▃▆▇███▇▇▆▆▆▆▆▅▂
wandb:  test_acc1 █▇▂▁▂▂▂▂▂▂▂▃▃▂▂▂▂▂▂▂▁
wandb:  test_acc2 █▆▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: train_loss █▃▃▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:  vali_MAPE ██▃▁▂▄▄▃▃▄▅▅▅▄▄▄▄▃▃▄▁
wandb:  vali_RMSE ▇▆▅▃▁▁▃▅▆▇▇▇▇▇▇▇███▇▃
wandb:  vali_acc1 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:  vali_acc2 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:      epoch 20
wandb:  test_MAPE 0.4245
wandb:  test_RMSE 909.09685
wandb:  test_acc1 0.33333
wandb:  test_acc2 0.33333
wandb: train_loss 0.13677
wandb:  vali_MAPE 0.8944
wandb:  vali_RMSE 1613.17542
wandb:  vali_acc1 0.0
wandb:  vali_acc2 0.0
wandb: 
wandb: 🚀 View run 2025-04-22 11:48:32 at: https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/lx6c3f9p
wandb: ⭐️ View project at: https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250422_114843-lx6c3f9p/logs
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
[rank0]:[W422 11:50:43.707026907 ProcessGroupNCCL.cpp:1168] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
