The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_diff_decom', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'e_layers': 2, 'd_layers': 4, 'd_ff': 32, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 20, 'batch_size': 58, 'patience': 5, 'learning_rate': 0.0001, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 5, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': 4, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': True, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/5 [00:00<?, ?it/s]   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:01<00:05,  1.30s/it]  20%|██        | 1/5 [00:01<00:05,  1.30s/it]  40%|████      | 2/5 [00:02<00:03,  1.03s/it]  40%|████      | 2/5 [00:02<00:03,  1.02s/it]  60%|██████    | 3/5 [00:03<00:02,  1.02s/it]  60%|██████    | 3/5 [00:03<00:02,  1.01s/it]  80%|████████  | 4/5 [00:03<00:00,  1.15it/s]  80%|████████  | 4/5 [00:03<00:00,  1.14it/s] 100%|██████████| 5/5 [00:04<00:00,  1.23it/s] 100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
 100%|██████████| 5/5 [00:04<00:00,  1.22it/s] 100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.24it/s]  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s] 100%|██████████| 4/4 [00:01<00:00,  2.27it/s] 100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.18it/s] 100%|██████████| 4/4 [00:01<00:00,  2.44it/s]
Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s]   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.29it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.31it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s] 100%|██████████| 3/3 [00:02<00:00,  1.49it/s] 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
 100%|██████████| 3/3 [00:02<00:00,  1.49it/s] 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_diff_decom_sl1_lr0.0001_dm128_nh8_el2_dl4_df32_llmLayers32_lradjtype1_datasetexp_guideTrue_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_IW1.0_NumE20_K4_seed2021-50to1
[2025-04-17 20:01:10,846] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
[2025-04-17 20:01:11,816] [INFO] [logging.py:96:log_dist] [Rank -1] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-04-17 20:01:11,816] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-17 20:01:11,816] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250417_200111-j0zvnwjp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-17 20:01:00
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/j0zvnwjp
{'Total': 10337589, 'Trainable': 10337589, 'Percent': 1.0}
Layer: gate.0.weight | Number of parameters: 1572864
Epoch: 13 | Train Loss: 0.20572 | Train label loss: 0.14023 | Train cl loss: 0.06549| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 87.1537665 | Train MAPE: 0.0987309 | Vali RMSE: 1624.6901521| Vali MAE: 1404.7435357| Vali MAPE: 1.0314684| Test RMSE: 874.8544863| Test acc1: 33.3333 | Test MAPE: 0.3594852
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 14 cost time: 2.6137564182281494
Epoch: 14 | Train Loss: 0.19633 | Train label loss: 0.13273 | Train cl loss: 0.06360| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 85.3683879 | Train MAPE: 0.0972156 | Vali RMSE: 1630.6866037| Vali MAE: 1407.0363300| Vali MAPE: 1.0157350| Test RMSE: 879.3714947| Test acc1: 33.3333 | Test MAPE: 0.3789694
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 15 cost time: 2.488640069961548
Epoch: 15 | Train Loss: 0.18602 | Train label loss: 0.11840 | Train cl loss: 0.06763| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 84.1072847 | Train MAPE: 0.0988659 | Vali RMSE: 1635.1965168| Vali MAE: 1409.1094373| Vali MAPE: 1.0065395| Test RMSE: 882.8368540| Test acc1: 33.3333 | Test MAPE: 0.3875850
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 16 cost time: 2.684696912765503
Epoch: 16 | Train Loss: 0.17415 | Train label loss: 0.09981 | Train cl loss: 0.07434| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 79.6709387 | Train MAPE: 0.0907148 | Vali RMSE: 1628.7362780| Vali MAE: 1406.4639050| Vali MAPE: 1.0222170| Test RMSE: 878.2032606| Test acc1: 33.3333 | Test MAPE: 0.3689103
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 17 cost time: 2.497879981994629
Epoch: 17 | Train Loss: 0.17433 | Train label loss: 0.10664 | Train cl loss: 0.06769| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 78.4023625 | Train MAPE: 0.0913778 | Vali RMSE: 1635.1156817| Vali MAE: 1413.1674689| Vali MAPE: 1.0343064| Test RMSE: 882.2330221| Test acc1: 33.3333 | Test MAPE: 0.3600597
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 18 cost time: 2.638397455215454
Epoch: 18 | Train Loss: 0.15857 | Train label loss: 0.08423 | Train cl loss: 0.07434| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 72.5732709 | Train MAPE: 0.0845533 | Vali RMSE: 1639.6590429| Vali MAE: 1416.2369052| Vali MAPE: 1.0314876| Test RMSE: 886.4404186| Test acc1: 33.3333 | Test MAPE: 0.3641566
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 19 cost time: 2.517890691757202
Epoch: 19 | Train Loss: 0.14735 | Train label loss: 0.08100 | Train cl loss: 0.06635| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 67.5508890 | Train MAPE: 0.0807886 | Vali RMSE: 1655.0289098| Vali MAE: 1428.5997429| Vali MAPE: 1.0348004| Test RMSE: 896.6805070| Test acc1: 33.3333 | Test MAPE: 0.3685849
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 20 cost time: 2.6798250675201416
Epoch: 20 | Train Loss: 0.12997 | Train label loss: 0.06418 | Train cl loss: 0.06580| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.00000 | Train RMSE: 66.7656404 | Train MAPE: 0.0763379 | Vali RMSE: 1659.0640701| Vali MAE: 1432.4937820| Vali MAPE: 1.0401972| Test RMSE: 900.5467836| Test acc1: 33.3333 | Test MAPE: 0.3683512
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 0.0001
Epoch: 21 cost time: 2.62965726852417
W0417 20:03:02.619000 140227714651968 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 2002476 closing signal SIGTERM
E0417 20:03:03.192000 140227714651968 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: -15) local_rank: 0 (pid: 2002475) of binary: /home/trf/envs/llmpy311/bin/python
Traceback (most recent call last):
  File "/home/trf/envs/llmpy311/bin/accelerate", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/accelerate_cli.py", line 48, in main
    args.func(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/launch.py", line 1159, in launch_command
    multi_gpu_launcher(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/launch.py", line 793, in multi_gpu_launcher
    distrib_run.run(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=========================================================
run_BatteryMoE_alpha.py FAILED
---------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
---------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-04-17_20:03:02
  host      : user-AS-4124GS-TNR
  rank      : 0 (local_rank: 0)
  exitcode  : -15 (pid: 2002475)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 2002475
=========================================================
